country,code,region,cpi,dem,opec,fos,fragility,gdp,gini,lifeexp,oilexp,pop,rel,sigi,urb
Sao Tome and Principe,STP,SSA,45,NA,NA,NA,69.7,3438.9,NA,67.591,0,227380,Christian,NA,75.755
Suriname,SUR,AME,40,6.95,0,Democracy,59.7,15047.6,NA,70.274,0,618040,Christian,NA,66.307
Slovak Republic,SVK,WE/EU,54,7.07,0,Democracy,37.8,33176.2,NA,74.71463414634147,1022,5431752,Christian,14.2,53.909
Slovenia,SVN,WE/EU,56,7.75,0,Democracy,27.3,41015.2,24,80.87560975609757,0,2111986,Christian,17.6,55.751
Sweden,SWE,WE/EU,82,9.39,0,Democracy,20.6,55359.3,28.9,83.15609756097562,14570,10486941,Christian,8.8,88.492
Eswatini,SWZ,SSA,30,3.01,0,Hybrid Regime,79.1,9058.6,NA,57.066,0,1201670,Christian,NA,24.576
Sint Maarten (Dutch part),SXM,NA,NA,NA,NA,NA,NA,41942.9,NA,73.972,0,42848,NA,NA,100
Seychelles,SYC,SSA,71,NA,NA,NA,53.3,25205.7,NA,73.39756097560975,0,119878,Christian,NA,58.396
Syrian Arab Republic,SYR,MENA,13,1.43,0,Dictatorship,107.1,NA,NA,72.063,0,22125249,Muslim,NA,56.769
Turks and Caicos Islands,TCA,NA,NA,NA,NA,NA,NA,20718.4,NA,74.587,0,45703,Christian,NA,94.047
Chad,TCD,SSA,20,1.67,0,Dictatorship,104.6,1412.7,NA,52.525,70440,17723315,Muslim,45,24.063
East Asia & Pacific (IDA & IBRD countries),TEA,NA,NA,NA,NA,NA,NA,NA,NA,75.57119341209008,NA,2103055378,NA,NA,59.18082319984966
Europe & Central Asia (IDA & IBRD countries),TEC,NA,NA,NA,NA,NA,NA,NA,NA,71.8692448544197,NA,457549063,NA,NA,67.00804002184765
Togo,TGO,SSA,31,2.99,0,Dictatorship,82.1,2202.7,NA,61.619,0,8848699,Christian,36.8,43.921
Thailand,THA,AP,35,6.67,0,Democracy,68,17507.6,35,78.715,790,71697030,Buddhist,32.6,52.889
Tajikistan,TJK,ECA,20,1.94,0,Dictatorship,74.2,4137.3,NA,71.594,0,9952787,Muslim,40,27.968
Turkmenistan,TKM,ECA,18,1.66,0,Dictatorship,64.5,14740,NA,69.264,67790,6430770,Muslim,NA,53.494
Latin America & the Caribbean (IDA & IBRD countries),TLA,NA,NA,NA,NA,NA,NA,NA,NA,72.07490251930535,NA,643602758,NA,NA,81.65515394042173
Timor-Leste,TLS,AP,43,7.06,0,Democracy,77.5,3943.1,NA,67.737,62060,1341296,Christian,NA,32.074
Middle East & North Africa (IDA & IBRD countries),TMN,NA,NA,NA,NA,NA,NA,NA,NA,71.8811305367081,NA,419284769,NA,NA,62.3311836687037
Tonga,TON,NA,NA,NA,NA,NA,NA,6143,NA,70.986,0,106858,Christian,NA,23.125
South Asia (IDA & IBRD),TSA,NA,NA,NA,NA,NA,NA,NA,NA,67.5791290463818,NA,1919348000,NA,NA,35.82499864951431
Sub-Saharan Africa (IDA & IBRD countries),TSS,NA,NA,NA,NA,NA,NA,NA,NA,60.24174346318637,NA,1211190002,NA,NA,42.36829669370157
Trinidad and Tobago,TTO,AME,42,7.16,0,Democracy,52.9,23295.5,NA,72.971,31030,1531044,Christian,25.3,53.34
Tunisia,TUN,MENA,40,5.51,0,Hybrid Regime,66.4,10569.1,NA,73.772,39980,12356117,Muslim,46.5,70.214
Turkiye,TUR,ECA,34,4.35,0,Hybrid Regime,81.2,33149.5,NA,76.032,0,84979913,Muslim,24,77.022
Tuvalu,TUV,NA,NA,NA,NA,NA,NA,4591.3,NA,64.547,0,11312,Christian,NA,65.527
Tanzania,TZA,SSA,40,5.1,0,Hybrid Regime,76.6,2623.9,NA,66.201,0,65497748,Christian,49.6,36.682
Uganda,UGA,SSA,26,4.55,0,Hybrid Regime,91.5,2280.1,NA,62.705,0,47249585,Christian,27.4,26.159
Ukraine,UKR,ECA,36,5.42,0,Hybrid Regime,95.9,10731.4,25.6,69.6478048780488,413,38000000,Christian,16.3,69.919
Upper middle income,UMC,NA,NA,NA,NA,NA,NA,NA,NA,74.69315759040755,NA,2784368143,NA,NA,67.96674239398057
Uruguay,URY,AME,73,8.91,0,Democracy,34.4,24426.7,40.2,75.436,0,3422794,Christian,19.4,95.688
United States,USA,AME,69,7.85,0,Democracy,45.3,64623.1,39.7,76.32926829268293,1158000,333287557,Christian,19.1,83.084
Uzbekistan,UZB,ECA,33,2.12,0,Dictatorship,66.8,8073.2,NA,70.862,27000,35648100,Muslim,NA,50.466
St. Vincent and the Grenadines,VCT,AME,60,NA,NA,NA,NA,14572.6,NA,69.629,0,103948,Christian,NA,53.875
"Venezuela, RB",VEN,AME,13,2.23,1,Dictatorship,90.5,NA,NA,70.554,1656000,28301696,Christian,16.5,88.378
British Virgin Islands,VGB,NA,NA,NA,NA,NA,NA,NA,NA,74.494,0,31305,Christian,NA,49.331
Virgin Islands (U.S.),VIR,NA,NA,NA,NA,NA,NA,NA,NA,80.06829268292682,NA,105413,Christian,NA,96.136
Viet Nam,VNM,AP,41,2.73,0,Dictatorship,58.3,11396.5,36.8,73.618,324600,98186856,Folk,24.5,38.766
Vanuatu,VUT,AP,48,NA,NA,NA,NA,2785.9,NA,70.449,0,326740,Christian,NA,25.816
World,WLD,NA,NA,NA,NA,NA,NA,NA,NA,71.3268654207617,NA,7950946801,NA,NA,56.89907952888503
Samoa,WSM,NA,NA,NA,NA,NA,65.1,5155.6,NA,72.767,0,222382,Christian,NA,17.616
Kosovo,XKX,NA,NA,NA,NA,NA,NA,NA,NA,76.806,NA,1761985,NA,NA,NA
"Yemen, Rep.",YEM,MENA,16,1.95,0,Dictatorship,108.9,NA,NA,63.753,8990,33696614,Muslim,NA,39.188
South Africa,ZAF,SSA,41,7.05,0,Democracy,72,13478.8,NA,62.341,0,59893885,Christian,23,68.335
Zambia,ZMB,SSA,37,5.8,0,Hybrid Regime,81.8,3365.9,NA,61.223,0,20017675,Christian,31.1,45.761
Zimbabwe,ZWE,SSA,24,2.92,0,Dictatorship,96.9,2208,NA,59.253,0,16320537,Christian,19.3,32.395
