"","country","code","region","cpi","dem","opec","fos","fragility","gdp","gini","lifeexp","oilexp","pop","rel","sigi","urb","sigid","lgdp","lpop","relChristian","relMuslim","relOther"
"152","Pakistan","PAK","AP",29,4.13,0,"Hybrid Regime",89.9,5377,30,66.098,13150,235824862,"Muslim",59.7,37.731,1,8.58988587680968,19.2785999773203,0,1,0
"153","Panama","PAN","AME",35,6.91,0,"Democracy",48.7,33266.5,50.9,76.223,0,4408581,"Christian",15.2,69.141,0,10.4123061635989,15.2990634269369,0,0,1
"154","Peru","PER","AME",33,5.92,0,"Hybrid Regime",73.1,12743.9,43.8,72.377,7995,34049588,"Christian",18.6,78.708,0,9.45280800472922,17.3433284906334,0,0,1
"155","Philippines","PHL","AP",34,6.73,0,"Democracy",77.8,8581.9,40.7,69.266,16450,115559009,"Christian",49.7,47.977,1,9.05741061318808,18.5652918578938,0,0,1
"156","Palau","PLW",NA,NA,NA,NA,NA,NA,14112.7,NA,NA,NA,18055,"Christian",NA,81.956,NA,9.55483038019098,9.80117793371156,0,0,1
"157","Papua New Guinea","PNG","AP",29,5.97,0,"Hybrid Regime",78.1,3752.9,NA,65.351,55600,10142619,"Christian",NA,13.582,NA,8.23028415342964,16.1322568068014,0,0,1
"158","Poland","POL","WE/EU",54,7.04,0,"Democracy",45.2,37706.6,28.5,75.6024390243903,4451,36821749,"Christian",18.5,60.134,0,10.5375904244268,17.421599233999,0,0,1
"159","Puerto Rico","PRI",NA,NA,NA,NA,NA,NA,34297.9,NA,80.162,0,3221789,"Christian",NA,93.61,NA,10.4428394067899,14.9854473532997,0,0,1
"160","Korea, Dem. People's Rep.","PRK","AP",17,1.08,0,"Dictatorship",87,NA,NA,73.284,0,26069416,"Unaffiliated",NA,62.916,NA,NA,17.0762733844313,0,0,1
"161","Portugal","PRT","WE/EU",61,7.95,0,"Democracy",25.7,35767.7,34.7,81.0731707317073,0,10409704,"Christian",9.5,67.381,0,10.4848005304933,16.158249005989,0,0,1
"162","Paraguay","PRY","AME",28,5.89,0,"Hybrid Regime",63.7,13531.4,43.5,70.262,0,6780744,"Christian",20.6,62.818,0,9.5127681895738,15.7295973884095,0,0,1
"163","West Bank and Gaza","PSE",NA,NA,3.86,0,"Hybrid Regime",87.9,5722.4,33.7,73.473,0,5043612,"Muslim",51,77.291,1,8.65214357679417,15.4336330500313,0,1,0
"164","French Polynesia","PYF",NA,NA,NA,NA,NA,NA,NA,NA,79.486,0,306279,"Christian",NA,62.17,NA,NA,12.6322517302354,0,0,1
"165","Qatar","QAT","MENA",58,3.65,0,"Hybrid Regime",40.5,96557.8,41.1,79.272,1150000,2695122,"Muslim",60.1,99.318,1,11.4778970717505,14.8069540303173,0,1,0
"166","Romania","ROU","WE/EU",46,6.45,0,"Democracy",53,32495.9,34.6,72.9609756097561,2076,19047009,"Christian",15.7,54.489,0,10.3888692065136,16.7624206393359,0,0,1
"167","Russian Federation","RUS","ECA",26,2.28,0,"Dictatorship",80.7,27450.4,36,69.3612195121951,4921000,144236933,"Christian",NA,75.126,NA,10.2201360187805,18.7869678734608,0,0,1
"168","Rwanda","RWA","SSA",53,3.1,0,"Hybrid Regime",82.3,2364.8,43.7,66.072,0,13776698,"Christian",19,17.721,0,7.76844873075388,16.4384891721942,0,0,1
"169","South Asia","SAS",NA,NA,NA,NA,NA,NA,NA,NA,67.5791290463818,NA,1919348000,"Missing",NA,35.8249986495143,NA,NA,21.3752513819813,0,0,1
"170","Saudi Arabia","SAU","MENA",52,2.08,1,"Dictatorship",65.3,50188.3,45.9,76.936,7341000,36408820,"Muslim",59.2,84.729,1,10.8235372107862,17.4103216109475,0,1,0
"171","Sudan","SDN","SSA",20,2.47,0,"Dictatorship",106.2,3570.6,34.2,65.267,19540,46874204,"Muslim",64.6,35.956,1,8.18048892787886,17.6629780607773,0,1,0
"172","Senegal","SEN","SSA",43,5.72,0,"Hybrid Regime",71.5,3564.6,38.3,67.093,0,17316449,"Muslim",40.3,49.086,1,8.17880712458975,16.6671674169838,0,1,0
"173","Singapore","SGP","AP",83,6.22,0,"Democracy",25.5,108036.1,45.9,83.4414634146342,14780,5637022,"Buddhist",45,100,1,11.5902207095134,15.5448664698413,0,0,1
"174","Solomon Islands","SLB","AP",43,NA,NA,NA,79.6,2247.8,NA,70.348,0,724273,"Christian",NA,25.584,NA,7.71770723908417,13.4929236721173,0,0,1
"175","Sierra Leone","SLE","SSA",35,5.03,0,"Hybrid Regime",81.4,1634.8,35.7,60.062,0,8605718,"Muslim",47.8,43.831,1,7.39927575169012,15.9679374240074,0,1,0
"176","El Salvador","SLV","AME",31,5.06,0,"Hybrid Regime",69.3,9396,39,70.748,0,6336392,"Christian",19.6,74.767,0,9.1480393457788,15.6618200792495,0,0,1
"177","San Marino","SMR",NA,NA,NA,NA,NA,NA,61609,NA,NA,NA,33660,"Christian",NA,97.732,NA,11.0285632427456,10.4240654677448,0,0,1
"178","Somalia","SOM","SSA",11,NA,0,NA,111.9,1448.6,36.8,55.28,0,17597511,"Muslim",51.3,47.324,1,7.27835285176123,16.683268029553,0,1,0
"179","Serbia","SRB","ECA",36,6.33,0,"Democracy",67.9,20885.9,35,72.7307317073171,123,6664449,"Christian",14.7,56.873,0,9.94682956913183,15.7122978375099,0,0,1
"180","South Sudan","SSD","SSA",13,NA,0,NA,108.5,NA,44.1,54.975,147300,10913164,"Christian",38,20.846,0,NA,16.2054803249306,0,0,1
"181","Small states","SST",NA,NA,NA,NA,NA,NA,NA,NA,67.8224389438784,NA,43313523,"Missing",NA,60.0746749014852,NA,NA,17.5839754536831,0,0,1
"182","Sao Tome and Principe","STP","SSA",45,NA,NA,NA,69.7,3438.9,NA,67.591,0,227380,"Christian",NA,75.755,NA,8.14290693178907,12.3343779056831,0,0,1
"183","Suriname","SUR","AME",40,6.95,0,"Democracy",59.7,15047.6,NA,70.274,0,618040,"Christian",NA,66.307,NA,9.61897378902204,13.3343084592644,0,0,1
"184","Slovak Republic","SVK","WE/EU",54,7.07,0,"Democracy",37.8,33176.2,24.1,74.7146341463415,1022,5431752,"Christian",14.2,53.909,0,10.4095880303624,15.5077722918029,0,0,1
"185","Slovenia","SVN","WE/EU",56,7.75,0,"Democracy",27.3,41015.2,24,80.8756097560976,0,2111986,"Christian",17.6,55.751,0,10.6216980086897,14.5631392949984,0,0,1
"186","Sweden","SWE","WE/EU",82,9.39,0,"Democracy",20.6,55359.3,28.9,83.1560975609756,14570,10486941,"Christian",8.8,88.492,0,10.9215999457029,16.1656413267876,0,0,1
"187","Eswatini","SWZ","SSA",30,3.01,0,"Hybrid Regime",79.1,9058.6,NA,57.066,0,1201670,"Christian",NA,24.576,NA,9.11146986171043,13.9992228139543,0,0,1
"188","Sint Maarten (Dutch part)","SXM",NA,NA,NA,NA,NA,NA,41942.9,NA,73.972,0,42848,"Missing",NA,100,NA,10.644064448465,10.6654142484909,0,0,1
"189","Seychelles","SYC","SSA",71,NA,NA,NA,53.3,25205.7,NA,73.3975609756097,0,119878,"Christian",NA,58.396,NA,10.1348254383985,11.6942298379414,0,0,1
"190","Syrian Arab Republic","SYR","MENA",13,1.43,0,"Dictatorship",107.1,NA,NA,72.063,0,22125249,"Muslim",NA,56.769,NA,NA,16.9122300030322,0,1,0
"191","Chad","TCD","SSA",20,1.67,0,"Dictatorship",104.6,1412.7,37.4,52.525,70440,17723315,"Muslim",45,24.063,1,7.25325804591762,16.690391562394,0,1,0
"192","Togo","TGO","SSA",31,2.99,0,"Dictatorship",82.1,2202.7,42.5,61.619,0,8848699,"Christian",36.8,43.921,0,7.69743915959011,15.995781000528,0,0,1
"193","Thailand","THA","AP",35,6.67,0,"Democracy",68,17507.6,35,78.715,790,71697030,"Buddhist",32.6,52.889,0,9.77039035135114,18.0879598821178,0,0,1
"194","Tajikistan","TJK","ECA",20,1.94,0,"Dictatorship",74.2,4137.3,34,71.594,0,9952787,"Muslim",40,27.968,0,8.3277986801484,16.1133631704165,0,1,0
"195","Turkmenistan","TKM","ECA",18,1.66,0,"Dictatorship",64.5,14740,NA,69.264,67790,6430770,"Muslim",NA,53.494,NA,9.59832016574333,15.6766048402106,0,1,0
"196","Timor-Leste","TLS","AP",43,7.06,0,"Democracy",77.5,3943.1,NA,67.737,62060,1341296,"Christian",NA,32.074,NA,8.27972249495598,14.1091468687043,0,0,1
"197","Tonga","TON",NA,NA,NA,NA,NA,NA,6143,NA,70.986,0,106858,"Christian",NA,23.125,NA,8.72306850116393,11.5792561292595,0,0,1
"198","Trinidad and Tobago","TTO","AME",42,7.16,0,"Democracy",52.9,23295.5,40.3,72.971,31030,1531044,"Christian",25.3,53.34,0,10.056015487854,14.2414604136129,0,0,1
"199","Tunisia","TUN","MENA",40,5.51,0,"Hybrid Regime",66.4,10569.1,32.8,73.772,39980,12356117,"Muslim",46.5,70.214,1,9.26568992859766,16.3296618020596,0,1,0
"200","Turkiye","TUR","ECA",34,4.35,0,"Hybrid Regime",81.2,33149.5,41.9,76.032,0,84979913,"Muslim",24,77.022,0,10.408782912544,18.2579254688801,0,1,0
"201","Tuvalu","TUV",NA,NA,NA,NA,NA,NA,4591.3,NA,64.547,0,11312,"Christian",NA,65.527,NA,8.431918487355,9.33361938813635,0,0,1
"202","Tanzania","TZA","SSA",40,5.1,0,"Hybrid Regime",76.6,2623.9,40.5,66.201,0,65497748,"Christian",49.6,36.682,1,7.87241703958169,17.997526318335,0,0,1
"203","Uganda","UGA","SSA",26,4.55,0,"Hybrid Regime",91.5,2280.1,42.7,62.705,0,47249585,"Christian",27.4,26.159,0,7.7319745806358,17.6709544287967,0,0,1
"204","Ukraine","UKR","ECA",36,5.42,0,"Hybrid Regime",95.9,10731.4,25.6,69.6478048780488,413,3.8e+07,"Christian",16.3,69.919,0,9.28092930241647,17.4530967176907,0,0,1
"205","Uruguay","URY","AME",73,8.91,0,"Democracy",34.4,24426.7,40.2,75.436,0,3422794,"Christian",19.4,95.688,0,10.1034320753078,15.0459677345737,0,0,1
"206","United States","USA","AME",69,7.85,0,"Democracy",45.3,64623.1,39.7,76.3292682926829,1158000,333287557,"Christian",19.1,83.084,0,11.0763272109917,19.6245162098478,0,0,1
"207","Uzbekistan","UZB","ECA",33,2.12,0,"Dictatorship",66.8,8073.2,NA,70.862,27000,35648100,"Muslim",NA,50.466,NA,8.99630521302596,17.3892064074716,0,1,0
"208","St. Vincent and the Grenadines","VCT","AME",60,NA,0,NA,NA,14572.6,NA,69.629,0,103948,"Christian",NA,53.875,NA,9.58689833213668,11.5516460530818,0,0,1
"209","Venezuela, RB","VEN","AME",13,2.23,1,"Dictatorship",90.5,NA,39,70.554,1656000,28301696,"Christian",16.5,88.378,0,NA,17.1584322901464,0,0,1
"210","British Virgin Islands","VGB",NA,NA,NA,0,NA,NA,NA,NA,74.494,0,31305,"Christian",NA,49.331,NA,NA,10.3515331081794,0,0,1
"211","Virgin Islands (U.S.)","VIR",NA,NA,NA,0,NA,NA,NA,NA,80.0682926829268,NA,105413,"Christian",NA,96.136,NA,NA,11.5656412471421,0,0,1
"212","Viet Nam","VNM","AP",41,2.73,0,"Dictatorship",58.3,11396.5,36.8,73.618,324600,98186856,"Folk",24.5,38.766,0,9.34106156969919,18.4023829150789,0,0,1
"213","Vanuatu","VUT","AP",48,NA,0,NA,NA,2785.9,NA,70.449,0,326740,"Christian",NA,25.816,NA,7.93232625994107,12.6969200265805,0,0,1
"214","Samoa","WSM",NA,NA,NA,0,NA,65.1,5155.6,NA,72.767,0,222382,"Christian",NA,17.616,NA,8.54783878153062,12.3121519028313,0,0,1
"215","Kosovo","XKX",NA,NA,NA,0,NA,NA,NA,NA,76.806,NA,1761985,"Missing",NA,NA,NA,NA,14.3819515723887,0,0,1
"216","Yemen, Rep.","YEM","MENA",16,1.95,0,"Dictatorship",108.9,NA,NA,63.753,8990,33696614,"Muslim",NA,39.188,NA,NA,17.3329079154972,0,1,0
"217","South Africa","ZAF","SSA",41,7.05,0,"Democracy",72,13478.8,63,62.341,0,59893885,"Christian",23,68.335,0,9.5088733597322,17.9080849710631,0,0,1
"218","Zambia","ZMB","SSA",37,5.8,0,"Hybrid Regime",81.8,3365.9,55.9,61.223,0,20017675,"Christian",31.1,45.761,0,8.1214506654562,16.8121261912412,0,0,1
"219","Zimbabwe","ZWE","SSA",24,2.92,0,"Dictatorship",96.9,2208,50.3,59.253,0,16320537,"Christian",19.3,32.395,0,7.69984240739699,16.6079348113707,0,0,1
